timestamp,ax,ay,az,gx,gy,gz
9540.0,0.007526907900527237,10.00626322857475,-0.15425716979076753,0.8052547219401269,2.7051824364953054,2.1128574859255678
9560.0,0.14009515293852012,9.879861107141014,-0.03246456095654342,0.05851450314468731,-1.9458388653687413,0.3801400994353944
9580.0,-0.20921229699435043,9.777469639066567,-0.05514902027376864,0.14899842298135638,0.6309250491867814,0.3406325656699517
9600.0,-0.12552153432449326,9.926415351872723,-0.2072222852140295,-0.10715790511786986,1.5097029257723862,1.4353787077776234
9620.0,-0.08232074009379745,9.867671659795082,0.00047559512856088334,-1.4572958423665574,0.2483507389245871,1.2722072433976654
9640.0,0.11527827840320894,9.91491709104605,0.05338945094112102,0.2769036561167345,1.4847724557687885,0.6398435367996508
9660.0,-0.06596502288721602,9.822675911273267,-0.29507079259706287,-0.35470190420876996,0.21336983419160718,1.814628955381925
9680.0,-0.02971244139887638,9.68988929968697,-0.1541861093259588,-0.6524012075907437,-2.179593076268171,-0.09020983253401546
9700.0,0.03026510034184599,9.76845960644089,-0.032470332509129306,1.5981808435268996,1.492471022340932,-0.7486524649152437
9720.0,-0.04880119342917984,9.81420718644505,-0.010244699888213332,1.0893885480977938,-0.492184970353422,2.8970044124633594
9740.0,-0.04244492079282801,9.79925414109289,0.10684973227708783,0.2640071570870313,-3.4737525223705603,0.5772940324303883
9760.0,0.04399263958292778,9.782253016529609,0.02889613415273586,0.1878027872051373,-0.41608105673903617,0.7274720402250103
9780.0,-0.15048818399490618,9.68929670533809,0.11678692508094446,-0.8427766417589464,-2.7793619416415485,-2.4335659519625343
9800.0,-0.01197121328946656,9.767242475503826,0.0529346623642343,-0.7913410509726233,0.03636000972159659,-2.1961146417354804
9820.0,0.13759907049672196,9.693075739726334,-0.009603952933091362,-1.6345764528485476,1.1751804038697713,-2.0196804123800427
9840.0,0.23229984909967932,9.751225988270017,0.16127684106676582,-0.8903801275072325,2.8370488733232246,-1.690493484105503
9860.0,-9.792775984925237e-05,9.706551576724976,-0.08979080397494728,0.34430950651055015,-0.43460749698991885,-0.936054175260684
9880.0,-0.005544220081167386,9.787217093579118,-0.0559676985571925,0.6593803192968082,2.5906268548217346,1.76250490983377
9900.0,-0.12825391522942617,9.613008987526262,-0.10267564295644618,-0.2996265074418466,1.9977389722655094,-0.1703955461635566
9920.0,-0.05954584187649773,9.701197776213654,-0.016410997481216077,-1.1146872083545027,-1.0195704751168633,-0.40463777917151456
9940.0,-0.08595328956438185,9.809390879365258,-0.07763344802788708,1.1691402026340856,1.4346474968677863,0.7195329186635147
9960.0,-0.08077645697588787,9.812827002239803,0.06951405824734495,0.21179759314877797,0.9956464188128227,-1.02377229181364
9980.0,0.20078458077804504,9.833436851791413,0.13943807176447884,-0.6017614510128377,1.7089893231995592,-0.42009139264966877
